Tf,Target,lable
2,1042,0
3,1228,0
5,1196,0
25,724,0
5,1069,0
13,786,0
12,221,0
23,320,0
30,495,0
24,1130,0
19,745,1
7,1037,0
25,1041,0
20,294,1
22,805,0
2,965,0
33,84,0
17,134,0
23,1030,0
30,275,1
2,837,0
10,1120,0
6,819,0
32,866,1
9,811,0
31,920,0
32,423,0
14,481,1
23,605,0
15,248,1
18,1229,0
2,700,0
26,1222,0
20,876,0
21,1217,0
15,752,0
26,682,0
11,509,0
19,525,1
31,641,0
2,847,0
31,1028,0
29,121,1
28,272,0
14,59,0
7,247,0
14,718,1
4,1177,0
17,84,0
26,891,1
3,230,0
2,1040,0
1,501,0
6,1173,0
20,105,1
32,888,0
26,573,1
16,642,0
29,649,0
26,713,0
28,1121,0
14,1205,0
6,285,0
8,1143,0
29,1226,0
25,1191,0
2,202,0
25,756,0
8,1246,0
19,78,1
10,1034,0
25,149,0
7,1226,0
13,1205,0
10,607,0
5,24,1
25,888,0
18,843,1
3,701,0
24,522,1
2,714,0
7,1013,0
15,415,0
10,763,0
14,607,1
0,436,0
21,4,1
15,710,0
13,671,0
2,729,0
14,637,0
18,151,1
21,1043,0
24,593,0
12,1153,0
14,413,1
7,255,0
31,740,0
6,774,1
9,969,0
6,2,0
10,684,0
23,611,1
21,586,0
2,207,0
8,640,0
2,602,0
18,781,0
7,709,0
29,811,0
19,418,1
25,575,1
24,34,0
13,535,0
2,720,0
19,356,1
16,969,0
26,632,1
4,264,1
17,920,0
22,1052,0
19,766,0
7,460,0
25,1115,0
28,268,0
3,821,0
26,1046,0
26,126,0
24,947,0
10,504,0
7,158,0
25,772,0
7,1233,0
7,813,0
3,1244,0
4,817,0
14,595,1
33,987,1
1,346,0
27,1220,0
20,711,0
18,692,0
21,1032,0
23,692,1
6,188,0
32,885,0
25,1042,0
28,703,0
17,834,0
15,815,0
22,1105,0
13,315,0
25,303,0
29,463,1
30,581,1
8,708,1
16,1035,0
18,577,1
15,1017,0
16,1021,0
1,846,0
17,308,0
3,193,0
19,241,1
22,1041,0
4,674,0
33,1108,0
27,74,0
6,552,0
11,1098,0
8,34,1
15,1033,0
18,840,0
16,1041,0
27,784,0
33,2,0
15,14,0
14,866,1
7,459,0
32,206,0
28,1157,0
31,856,0
6,928,0
6,222,0
32,510,0
3,720,0
20,846,1
12,999,0
18,137,1
12,429,0
27,389,0
1,68,0
21,72,0
32,1103,0
7,171,0
5,783,0
24,1085,0
11,51,0
12,477,0
5,734,0
14,327,0
23,647,0
29,470,0
25,81,0
6,456,0
33,1020,0
7,1078,0
27,713,0
12,880,0
28,912,0
21,269,0
13,498,0
32,483,0
11,612,0
7,485,0
31,787,0
24,378,0
1,327,0
25,1038,0
5,1037,0
12,311,0
9,837,0
23,1028,0
29,888,1
0,291,0
28,874,0
30,71,0
21,1188,0
13,243,0
7,95,0
10,565,0
16,891,0
22,772,0
12,810,0
8,873,1
16,984,0
13,31,0
24,94,0
8,318,0
11,1133,0
26,779,0
20,476,1
1,672,0
9,1108,0
6,1221,0
28,162,0
21,490,0
3,708,0
8,529,0
11,89,1
20,6,1
10,1181,0
25,1109,0
27,351,0
23,110,0
22,348,0
30,152,1
17,914,0
31,903,0
19,57,1
16,388,0
22,857,0
12,687,0
20,10,0
14,250,1
16,884,0
5,161,1
10,1065,0
24,61,0
28,1116,0
30,549,1
1,621,0
25,998,0
7,109,0
4,944,0
33,1147,0
5,245,1
32,1217,0
16,452,0
28,186,0
1,696,0
21,396,0
21,176,0
3,790,0
17,230,0
9,1247,0
16,868,0
31,511,0
9,125,0
9,466,0
3,693,0
31,722,0
15,775,0
12,305,0
32,87,0
23,95,0
16,69,0
0,1104,0
30,596,0
24,427,0
18,713,1
14,701,0
6,976,0
21,172,0
0,466,0
17,858,0
20,15,1
23,203,0
17,349,0
30,458,1
8,900,1
24,484,0
27,1131,0
12,1128,0
2,895,0
17,846,0
1,560,0
17,899,0
15,1212,0
15,354,0
2,276,0
33,181,0
4,704,0
16,491,0
4,214,1
24,988,0
23,312,0
5,1259,0
20,1085,0
6,409,1
21,322,0
7,984,0
30,162,1
1,1175,0
23,543,1
23,418,0
31,958,0
18,694,0
12,1210,0
13,800,0
10,1125,0
14,822,0
0,124,0
10,188,0
7,395,0
16,796,0
18,452,0
16,151,0
31,379,0
31,307,0
22,123,0
12,1139,0
14,151,1
30,762,1
7,208,0
19,1003,0
27,1221,0
26,311,0
3,1222,0
12,106,0
23,279,0
16,1159,0
17,860,0
5,729,1
13,830,0
31,164,0
21,621,0
33,72,1
2,357,0
14,431,1
33,1206,0
24,266,0
2,250,0
13,1162,0
19,485,0
0,399,0
2,8,1
26,540,1
6,212,0
31,622,0
29,225,0
32,215,0
18,398,0
4,579,0
15,435,0
32,285,0
10,443,0
7,593,0
24,824,0
33,547,0
23,1089,0
30,451,1
33,747,0
20,116,1
15,168,0
6,940,0
9,915,0
2,1223,0
9,781,0
4,1206,0
17,459,0
32,804,0
6,273,0
8,870,1
32,1257,0
29,494,0
30,272,1
28,1233,0
31,1008,0
16,999,0
16,497,0
29,744,1
5,1180,0
30,1112,1
0,668,0
13,870,0
17,228,0
24,754,0
3,585,0
27,994,0
1,625,0
16,25,0
2,87,1
15,854,0
8,297,0
5,964,0
3,1008,0
13,456,0
23,357,0
11,979,0
28,1200,0
7,1132,0
31,38,0
17,1190,0
11,145,0
14,419,1
14,820,0
20,302,0
1,167,0
31,155,0
19,15,0
24,962,0
19,329,1
24,692,0
11,1240,0
15,1239,0
14,603,0
30,671,1
30,947,1
0,845,0
18,245,0
3,508,0
12,61,0
26,544,1
17,101,0
29,64,1
19,152,1
27,931,0
22,164,0
29,1070,0
13,598,0
7,262,0
24,65,1
4,1063,0
8,459,1
15,743,0
23,30,1
27,340,0
18,403,1
0,774,0
25,563,0
7,685,0
23,191,0
13,337,0
24,550,0
22,668,0
12,883,0
26,37,1
24,651,0
10,397,1
9,982,0
25,118,0
21,1109,0
6,1088,0
2,230,0
1,369,0
8,963,0
5,682,1
11,1103,0
22,715,0
12,1078,0
2,125,0
4,513,0
15,1002,1
22,460,0
16,483,0
32,1109,0
21,555,0
15,1035,0
7,910,0
24,483,0
29,55,1
1,629,0
31,105,0
25,1091,0
20,520,1
6,1119,0
26,818,0
32,1004,0
7,455,0
13,85,0
26,735,0
27,992,0
26,423,1
31,247,0
7,930,0
11,787,0
29,660,0
5,380,1
0,30,0
2,992,0
18,1182,1
25,962,0
28,878,0
20,488,0
7,1139,0
5,1049,0
6,664,0
32,767,0
21,959,0
8,517,1
32,630,0
13,865,0
2,455,0
13,32,0
11,605,0
6,20,0
2,416,0
14,1007,1
18,858,1
20,71,1
11,687,0
16,180,0
10,72,1
18,1055,0
26,127,1
21,695,0
1,946,0
6,1185,0
12,548,0
23,100,0
28,1244,0
6,1162,0
23,1167,0
21,320,0
16,152,0
28,308,0
14,1130,0
10,979,0
11,980,0
29,301,1
3,1020,0
7,1060,0
33,653,0
28,887,0
25,711,0
30,310,1
31,1010,0
6,364,0
28,431,0
5,388,0
26,63,1
8,351,1
27,725,0
5,703,1
11,1164,0
12,998,0
2,1226,0
20,643,0
17,1108,0
29,205,1
17,612,0
1,55,1
7,1211,0
18,299,1
0,588,0
7,498,0
17,236,0
12,649,0
12,1256,0
24,1047,0
18,1205,0
18,876,1
26,798,0
10,1095,0
21,683,0
18,639,1
24,566,0
23,1129,0
20,1012,1
31,459,0
0,440,0
18,462,1
28,905,0
5,533,1
27,593,0
15,278,0
23,1235,0
28,1124,0
26,655,1
4,402,1
28,106,0
20,1224,0
5,254,0
2,611,0
19,1074,1
27,803,0
33,1188,0
1,302,0
10,241,0
17,348,0
13,119,0
17,570,0
0,1033,0
13,1182,0
5,784,0
21,202,0
22,869,0
25,317,0
21,308,0
31,678,0
31,227,0
2,176,0
14,286,1
18,385,1
20,463,1
28,1014,0
6,705,0
25,855,0
6,1230,0
26,53,0
24,1207,0
10,1229,0
16,853,0
4,503,0
29,25,0
3,610,0
22,1216,0
0,1132,0
3,947,0
16,1249,0
23,116,0
4,190,1
19,870,0
17,468,0
11,94,0
31,1191,0
1,836,0
16,698,0
4,1176,0
14,712,0
30,921,1
3,1249,0
12,142,0
16,223,0
6,170,0
1,307,0
11,1021,0
5,778,0
1,595,0
10,892,0
33,545,0
1,890,0
28,78,0
28,1254,0
4,659,0
16,198,0
30,901,1
3,902,0
26,526,0
25,1208,0
30,1151,1
3,105,0
1,543,0
14,526,1
33,1196,0
20,664,0
15,1196,0
3,756,0
8,552,0
1,638,0
24,1186,0
23,996,0
25,121,0
22,60,0
21,249,0
9,502,0
19,736,0
17,812,0
32,606,0
14,693,1
0,607,0
28,914,0
20,276,0
27,1028,0
6,792,1
12,173,0
2,1,1
0,296,0
2,365,0
31,1096,0
19,1111,1
30,269,1
10,941,0
20,426,0
25,425,0
27,974,0
25,231,0
13,576,0
6,935,0
21,837,0
22,360,0
33,112,0
26,46,1
0,468,0
21,289,0
20,3,0
16,279,0
0,913,0
27,79,0
16,60,0
27,357,0
8,807,0
21,1112,0
30,1194,1
2,687,0
26,734,0
2,1151,0
1,883,0
0,439,0
29,509,0
18,314,0
22,165,0
13,7,0
26,846,1
2,874,0
25,571,0
19,592,1
25,100,0
28,192,0
31,169,0
26,1157,0
3,450,0
27,1213,0
14,24,1
22,751,0
15,1185,0
0,205,0
2,1181,0
28,508,0
31,477,0
23,800,0
2,601,0
16,968,0
3,818,0
28,548,0
20,288,0
24,279,0
29,711,0
16,1230,0
18,690,1
3,751,0
22,1214,0
16,405,0
7,745,0
2,130,0
20,855,1
5,1231,0
4,407,1
21,366,0
23,379,0
23,216,0
9,711,0
19,545,0
6,1218,0
17,1156,0
22,663,0
10,573,0
30,741,1
16,733,0
5,989,0
3,921,0
21,1115,0
15,641,0
4,191,1
11,68,0
30,100,1
16,798,0
33,455,0
33,114,1
3,1006,0
18,8,0
6,824,0
10,34,0
25,693,0
4,827,0
6,547,0
28,1243,0
25,309,0
25,1021,0
15,1034,0
6,483,0
3,916,0
33,695,0
19,383,1
17,347,0
20,975,0
26,7,1
13,1040,0
28,363,0
24,291,0
22,335,0
6,163,0
11,645,0
19,826,0
20,384,1
23,34,0
29,68,0
28,203,0
14,279,1
6,754,1
5,782,0
25,1205,0
22,692,0
20,134,0
15,454,0
1,431,0
30,301,1
32,862,0
33,439,0
8,203,1
18,830,0
14,429,1
10,105,1
19,362,1
5,489,0
10,622,0
15,418,0
9,1140,0
25,899,0
22,849,0
21,152,0
4,113,0
6,139,0
12,576,0
28,1032,0
8,487,1
10,2,0
14,166,0
1,240,0
9,445,0
26,397,0
33,182,0
17,621,0
10,98,0
16,837,0
4,1136,0
2,248,0
31,1097,0
26,712,1
4,870,0
7,1016,0
31,389,0
14,10,1
8,520,0
19,961,0
25,755,0
29,551,0
16,905,0
13,53,0
29,634,0
1,476,0
16,1241,0
9,593,0
12,466,0
20,454,1
2,205,0
25,280,0
23,477,1
17,748,0
10,429,0
16,744,0
23,1076,0
6,40,0
2,198,0
16,122,0
1,224,0
21,444,0
7,259,0
11,230,0
20,135,1
22,161,0
4,951,0
20,190,0
4,618,0
19,1096,1
23,53,0
5,119,1
26,572,1
15,635,0
23,763,0
20,74,1
31,553,0
19,1092,1
28,702,0
26,79,0
0,1257,0
16,586,0
17,394,0
2,41,1
1,555,0
32,482,0
19,827,0
17,698,0
14,508,0
8,808,0
30,1248,0
12,314,0
32,842,0
15,1114,0
21,82,0
4,166,1
4,783,0
20,1181,0
8,562,1
18,642,0
29,113,1
30,1203,1
1,971,0
1,1240,0
2,1148,0
31,881,0
15,132,0
13,74,0
22,406,0
22,1164,0
32,257,0
20,598,0
9,403,0
0,1011,0
8,514,1
22,331,0
24,602,0
16,938,0
31,338,1
17,28,0
27,924,0
19,834,1
32,180,0
4,417,1
12,96,0
17,1076,0
17,402,0
14,649,1
2,999,0
3,1080,0
31,159,0
18,728,1
13,445,0
27,824,0
20,186,1
2,1206,0
27,800,0
13,722,0
13,573,0
24,331,0
8,867,1
17,754,0
23,586,0
7,1090,0
17,1113,0
0,835,0
23,457,1
15,333,0
2,852,0
23,412,1
8,288,1
5,1169,0
14,614,1
28,1083,0
3,19,0
6,977,0
2,166,0
6,911,0
21,214,0
33,416,0
19,473,0
3,171,0
32,1059,0
13,782,0
29,830,0
31,351,0
11,138,0
2,853,0
9,315,0
17,72,0
8,1160,0
4,927,0
14,362,1
29,1174,1
3,127,0
16,1248,0
11,535,0
14,545,1
2,771,0
32,889,0
19,491,1
15,72,0
26,348,1
1,1209,0
30,546,1
23,1210,0
26,383,0
8,107,1
5,499,1
8,493,1
7,443,0
7,1234,0
26,1176,0
9,368,0
26,917,1
11,1195,0
13,369,0
26,28,1
13,849,0
8,1138,0
13,873,0
7,1017,0
2,977,0
22,897,0
16,381,0
11,578,0
26,369,1
22,629,0
28,1107,0
28,1240,0
29,866,1
11,1217,0
28,19,0
17,837,0
2,956,0
30,806,1
28,518,0
33,631,0
28,952,0
10,267,0
16,428,0
15,575,1
29,489,0
7,240,0
4,723,0
26,33,1
26,869,0
28,790,0
30,840,1
22,158,0
19,1094,1
17,1204,0
14,1071,0
30,24,1
30,427,1
16,189,1
1,703,0
20,428,0
20,60,0
17,248,0
4,581,0
7,1158,0
8,1075,0
7,1137,0
3,4,0
19,945,0
3,982,0
15,396,0
25,452,0
3,111,0
3,1054,0
25,311,0
31,665,0
0,525,0
22,750,0
14,1011,1
0,861,0
24,67,0
29,270,0
16,1124,0
9,896,0
22,1191,0
8,827,1
30,914,1
29,885,0
28,112,0
32,841,1
10,665,0
5,175,1
1,530,0
12,725,0
19,313,1
2,1103,0
21,500,0
19,387,0
25,867,0
29,1046,0
33,441,0
4,219,1
23,213,0
9,440,1
5,114,1
16,521,0
27,983,0
19,1093,1
33,591,0
30,169,1
19,433,1
4,1158,0
27,1089,0
4,566,0
13,1118,0
12,1172,0
0,556,0
3,1241,0
27,234,0
32,70,0
28,483,0
24,905,0
9,258,0
19,1173,0
24,595,0
3,1236,0
20,146,0
30,313,1
24,825,0
6,1247,0
27,126,0
33,3,0
0,122,0
4,917,0
16,266,0
10,161,0
14,590,1
24,1107,0
9,734,0
7,329,0
18,90,0
24,996,0
18,1051,0
19,586,0
5,290,0
6,204,0
22,413,0
16,1240,0
17,1134,0
2,448,0
3,254,0
24,143,0
9,155,0
11,225,0
18,744,1
31,533,0
19,347,0
20,741,1
19,514,1
18,1019,0
27,198,0
27,1100,0
7,337,0
19,128,1
12,1194,0
32,1075,0
4,1133,0
29,122,0
22,549,0
18,372,0
20,796,1
19,376,1
18,160,1
4,464,1
18,785,1
10,1090,0
4,135,1
8,621,0
25,1155,0
24,138,0
33,151,0
5,1239,0
28,644,0
1,763,0
25,416,0
11,1036,0
33,262,0
14,1219,0
2,188,0
9,1085,0
21,510,0
20,1073,0
25,524,0
9,831,0
7,803,0
30,112,1
23,858,1
24,662,0
11,531,0
33,1176,0
15,899,0
22,768,0
29,740,0
15,711,0
4,406,1
10,351,0
22,19,0
20,405,0
21,198,0
33,802,0
26,3,0
25,250,0
23,414,0
7,166,0
10,498,0
24,106,0
7,949,0
10,418,1
14,457,0
4,1129,0
23,570,1
25,1024,0
8,643,0
15,680,0
11,229,0
25,728,0
7,393,0
25,646,0
23,1176,0
0,772,0
9,305,0
0,672,0
9,1012,0
29,996,0
2,609,0
33,301,0
23,544,0
21,924,0
11,267,0
20,316,1
24,382,0
9,35,0
15,1173,0
18,495,0
10,969,1
25,1233,0
4,1184,0
20,1178,0
8,492,0
27,1226,0
2,1235,0
12,353,0
24,294,0
18,1008,1
10,1015,0
21,1205,0
11,196,0
18,114,1
26,386,0
33,60,0
19,980,1
11,420,0
19,555,1
5,89,0
32,404,0
6,11,0
24,1151,0
31,864,0
29,857,0
2,308,0
0,820,0
17,47,0
5,3,0
33,1209,0
1,945,0
6,741,1
30,787,1
19,711,0
9,162,0
31,248,0
13,57,0
14,378,0
25,528,0
0,1047,0
26,644,1
19,146,1
5,425,0
2,709,0
1,1143,0
25,801,0
17,722,0
1,184,0
26,990,0
14,581,1
26,450,0
26,411,0
1,289,0
25,850,0
8,1194,0
4,866,0
26,280,0
0,1102,0
8,627,0
5,727,1
23,850,0
20,920,0
8,79,0
18,285,1
2,378,0
27,295,0
19,245,1
21,596,0
4,408,1
19,754,0
33,1014,0
4,799,0
3,1116,0
29,490,0
13,797,0
24,449,0
18,334,0
29,173,1
24,1065,0
9,772,0
5,251,1
10,11,0
0,432,0
4,809,0
1,159,0
29,547,0
2,770,0
22,381,0
2,1250,0
27,1054,0
10,640,0
1,901,0
17,77,0
1,694,0
14,1239,0
2,319,0
2,499,0
12,188,0
30,65,1
12,301,0
31,544,0
22,716,0
23,370,0
12,1211,0
30,950,1
1,912,0
7,199,0
8,779,0
20,248,0
6,68,1
3,1139,0
7,718,0
27,728,0
28,954,0
19,437,1
19,558,0
4,974,0
5,1236,0
7,303,1
25,973,0
7,574,0
10,964,1
13,1225,0
13,507,0
30,1039,1
7,953,0
2,327,0
33,506,0
11,388,0
32,720,1
21,291,0
3,826,0
7,94,0
11,874,0
17,652,0
3,815,0
11,299,0
1,1180,0
31,1200,0
0,780,0
32,669,0
12,709,0
19,1100,1
19,1227,0
2,1197,0
3,384,0
22,29,0
28,314,0
3,1183,0
22,656,0
18,1133,0
12,197,0
26,606,1
0,520,0
19,269,1
1,116,0
33,886,0
33,902,0
0,1164,0
1,1110,0
16,684,0
13,955,0
13,453,0
0,158,0
25,286,0
26,850,0
27,321,0
9,1073,0
8,989,0
12,219,0
29,912,0
15,737,0
26,113,1
12,681,0
6,442,0
32,616,0
17,630,0
2,465,0
24,967,0
7,435,0
30,910,1
3,1063,0
16,728,0
33,499,0
18,1165,0
1,382,0
3,184,0
28,1204,0
0,628,0
1,710,0
3,868,0
18,78,0
7,1121,0
3,838,0
22,397,0
30,707,1
14,114,1
15,787,0
14,946,1
23,15,0
10,931,0
20,376,0
5,678,1
14,442,1
21,976,0
4,920,0
32,887,0
27,1096,0
9,1181,0
7,139,0
20,44,1
11,53,0
29,570,0
31,583,0
2,990,0
6,685,0
6,192,0
3,278,0
20,693,0
2,536,0
24,494,0
12,162,0
18,515,0
2,44,1
8,146,1
28,984,0
27,549,0
23,33,1
33,108,0
15,966,0
9,616,0
24,491,0
25,492,0
22,371,0
0,423,0
10,337,0
12,447,0
4,185,1
9,905,0
3,432,0
28,700,0
26,378,0
32,585,0
8,662,0
23,808,0
31,820,0
18,249,1
16,232,0
12,227,0
11,14,0
21,668,0
0,208,0
32,417,0
24,998,0
13,812,0
20,680,1
22,813,0
8,657,0
11,620,0
27,712,0
26,578,0
22,1171,0
14,475,0
13,52,0
4,1094,0
13,268,0
20,258,1
27,128,0
26,201,0
26,1169,1
19,200,1
28,1005,0
4,326,1
22,418,0
10,505,1
1,1050,0
15,610,0
6,1092,0
26,933,0
6,167,0
15,670,0
26,832,0
5,377,0
15,624,0
28,104,0
9,88,0
13,63,0
29,1224,0
1,251,0
4,404,1
33,29,0
20,176,0
9,190,0
6,161,0
18,793,0
26,181,1
25,831,0
0,163,0
8,200,0
28,121,0
25,787,0
10,96,1
9,953,0
10,258,0
7,1192,0
14,355,1
0,177,0
19,900,0
27,1,0
19,951,0
33,1219,0
23,223,0
5,685,1
31,214,0
27,1161,0
17,486,0
29,1095,0
7,942,0
3,740,0
6,301,0
30,963,1
20,1203,0
6,319,1
13,992,0
6,701,0
13,729,0
2,859,0
13,1126,0
27,1030,0
30,837,1
18,3,0
33,933,0
4,702,0
3,1149,0
17,1218,0
17,558,0
30,716,1
22,414,0
23,398,0
13,781,0
5,36,1
6,159,0
27,1083,0
13,408,0
25,740,0
32,263,0
31,668,0
6,618,0
19,504,0
29,608,0
1,955,0
10,1063,0
22,706,0
1,1170,0
1,700,0
30,942,1
23,889,0
28,98,0
13,446,0
27,259,0
10,895,0
32,96,0
11,1175,0
18,809,0
18,405,0
13,366,0
6,269,0
25,1139,0
28,454,0
21,238,0
13,1142,0
18,569,0
27,776,0
25,635,0
32,233,0
10,683,1
11,790,0
14,228,0
7,1220,0
30,1118,1
5,683,1
0,190,0
4,1255,0
19,355,1
31,1128,0
21,343,0
12,122,0
4,1241,0
6,798,1
5,363,1
16,1123,0
21,980,0
24,738,0
15,239,0
29,385,1
8,623,0
29,1107,0
1,458,0
12,988,0
31,424,0
8,247,1
15,51,0
10,1086,0
9,992,0
26,38,1
15,1036,0
17,648,0
8,659,1
25,1106,0
30,195,1
18,894,0
31,1168,0
29,894,1
21,1155,0
30,1063,1
15,880,0
10,564,0
8,761,0
31,37,0
9,1080,0
12,557,0
16,791,0
15,709,0
27,1254,0
22,728,0
9,580,0
11,189,0
32,1197,0
6,1132,0
26,783,1
25,510,0
3,1160,0
4,1156,0
29,658,1
28,1171,0
28,517,0
32,397,0
11,615,0
25,572,0
32,338,1
28,670,0
10,184,1
11,793,0
9,1078,0
21,839,1
7,1043,0
5,1035,0
26,959,0
31,804,0
31,77,0
14,524,1
28,157,0
18,823,0
1,449,0
29,540,0
7,609,0
10,546,0
15,1246,0
31,123,0
7,135,0
17,381,0
2,730,0
23,315,0
12,1190,0
10,1078,0
2,108,1
10,962,1
12,1117,0
22,599,0
2,836,0
29,1099,0
25,601,0
4,1218,0
4,621,0
27,757,0
0,88,0
29,650,0
26,1210,0
4,21,1
1,817,0
12,1221,0
28,742,0
4,1198,0
6,626,0
24,925,0
3,469,0
18,889,0
1,829,0
13,789,0
20,665,1
9,327,0
30,933,0
5,746,0
9,149,0
9,955,1
3,1061,0
29,83,1
28,1004,0
1,511,0
20,448,1
2,280,0
30,936,0
10,632,0
10,93,0
13,210,0
14,683,0
29,162,1
13,742,0
18,635,1
14,1134,0
10,839,0
30,905,1
12,806,0
2,1141,0
33,421,0
15,855,0
3,1096,0
0,297,0
2,670,0
15,497,0
31,614,0
12,534,0
28,1222,0
32,1233,0
14,1055,1
1,773,0
31,516,0
0,326,0
30,69,1
18,1220,0
4,458,1
0,594,0
19,507,1
23,670,1
15,732,0
25,386,0
21,465,0
31,156,0
33,272,0
9,889,0
29,243,1
29,1059,1
12,1011,0
27,867,0
6,278,0
21,1144,0
0,1126,0
29,412,1
6,1077,0
20,310,0
5,953,0
10,200,0
28,625,0
1,17,0
22,211,0
33,369,0
18,887,0
25,499,0
5,700,1
13,199,0
12,500,0
25,964,0
4,311,1
19,293,0
6,1048,0
16,228,0
33,595,0
29,39,1
28,315,0
13,771,0
16,144,0
0,398,0
31,1099,0
11,186,0
33,813,0
10,889,0
4,1249,0
8,967,0
8,1227,0
1,8,0
7,888,0
31,951,0
20,503,1
18,294,1
19,196,0
9,9,0
16,747,0
29,139,1
11,303,0
31,484,0
13,359,0
3,778,0
3,875,0
1,907,0
24,1215,0
30,1163,1
18,788,0
30,831,1
2,371,0
22,782,0
16,1057,0
13,481,0
19,94,0
21,12,1
20,853,0
32,430,1
30,151,1
30,970,1
32,855,0
10,654,0
23,151,0
30,0,1
23,835,0
9,960,0
4,216,1
23,75,0
3,786,0
8,936,1
5,201,1
4,182,1
2,769,0
24,565,0
0,940,0
11,332,0
18,563,1
22,1236,0
31,889,0
29,1060,0
7,787,0
14,489,0
4,212,1
22,1018,0
33,349,0
20,576,1
10,178,0
6,720,0
12,498,0
23,981,1
24,766,0
7,548,0
33,288,0
18,724,0
0,1112,0
30,276,1
16,32,0
31,72,0
26,732,0
20,966,0
30,634,1
6,306,0
27,1008,0
30,874,1
14,477,1
15,834,0
4,694,0
20,674,0
18,699,0
9,553,0
24,99,0
5,802,0
27,962,0
21,538,0
29,1165,1
4,667,0
0,71,0
8,458,0
31,589,0
21,106,0
10,939,0
10,398,0
33,741,0
7,725,0
1,1046,0
17,214,0
18,74,0
10,1009,0
31,413,0
29,138,1
6,702,0
24,1087,0
30,70,1
14,116,1
20,324,0
18,119,0
3,3,0
29,277,0
31,1144,0
26,390,0
31,897,0
18,129,1
19,679,1
32,90,0
12,169,0
6,1111,0
9,501,0
23,280,0
23,386,1
27,1179,0
2,599,0
5,716,1
14,998,1
28,1042,0
30,985,1
11,810,0
32,37,0
16,766,0
21,735,0
2,555,0
15,145,0
13,350,0
15,358,0
16,793,0
14,677,0
11,105,0
12,438,0
24,122,1
1,168,0
16,871,0
9,1004,0
23,1147,1
21,684,0
4,1174,0
32,283,0
11,918,0
6,328,0
11,1123,0
23,533,0
21,1254,0
13,228,0
7,845,0
20,77,0
21,56,1
14,569,1
12,1186,0
24,614,0
33,418,0
27,952,0
13,1206,0
26,671,1
15,1096,0
5,1235,0
26,884,1
25,206,0
32,568,1
11,1242,0
33,1033,0
8,386,1
15,472,0
20,460,0
3,1022,0
24,443,0
18,1141,0
23,1053,0
18,722,0
14,78,0
27,655,0
30,3,1
28,961,0
28,967,0
2,970,0
28,113,0
20,656,1
28,348,0
33,634,0
28,974,0
32,392,0
17,397,0
11,1214,0
27,146,0
14,537,0
7,364,1
27,216,0
27,951,0
31,1067,0
6,1246,0
18,243,0
18,219,1
2,246,0
23,816,0
10,349,0
7,882,0
10,69,0
19,132,1
28,120,0
28,777,0
18,1145,0
33,219,0
26,1162,1
30,1086,0
29,827,0
2,59,1
14,331,1
2,1138,0
4,1,0
17,563,0
1,538,0
15,932,0
12,807,0
20,1211,0
13,494,0
24,714,0
2,1052,0
30,494,1
6,753,1
5,1103,0
28,199,0
18,430,0
16,604,0
21,597,0
8,406,0
24,59,0
22,187,0
27,1119,0
24,866,0
27,500,0
14,964,0
23,90,1
25,979,0
25,348,0
31,30,0
26,824,0
24,229,0
4,1076,0
1,1105,0
24,110,0
11,221,0
14,783,1
14,845,1
29,1140,0
0,1020,0
9,197,0
22,496,0
3,1165,0
24,430,1
18,248,1
13,645,0
32,341,0
9,990,0
9,1119,0
26,223,0
17,724,0
22,1153,0
17,816,0
14,139,1
19,206,1
29,40,0
33,837,0
24,1247,0
27,1157,0
29,475,0
21,1247,0
10,128,0
33,1115,0
27,43,0
32,157,1
7,338,0
33,273,0
25,644,0
8,1187,0
20,1079,0
23,130,0
8,190,0
22,729,0
0,664,0
28,1076,0
2,1086,0
22,1085,0
5,80,1
10,1173,0
32,745,0
8,987,0
7,785,0
6,818,0
26,995,0
32,199,0
13,357,0
11,256,0
0,1137,0
15,567,0
4,284,1
17,15,0
7,116,0
21,891,0
21,1083,0
31,98,0
30,565,1
19,120,1
6,1219,0
5,1017,0
17,473,0
26,68,0
7,279,1
30,1188,1
23,882,0
5,665,1
25,277,0
27,996,0
9,697,0
23,568,1
22,945,0
22,562,0
28,73,0
22,1048,0
2,414,0
7,1039,0
10,612,0
29,686,1
30,401,1
23,389,1
18,1095,0
5,498,0
22,1141,0
3,654,0
3,963,0
11,446,0
3,998,0
11,359,0
29,918,1
27,232,0
14,850,0
15,469,0
26,688,1
1,417,0
21,147,0
5,309,1
8,1259,0
3,884,0
6,1125,0
9,209,0
3,7,0
31,1211,0
18,757,0
27,253,0
12,113,0
29,496,0
19,1195,0
20,580,1
8,478,1
27,1253,0
1,1132,0
6,654,0
8,219,1
23,10,0
1,665,0
26,475,0
18,802,0
0,777,0
29,437,0
24,1024,0
10,222,0
1,852,0
14,999,1
11,1157,0
14,852,0
13,1011,0
12,937,0
32,964,0
10,254,0
23,877,1
28,1102,0
27,517,0
33,261,0
5,391,0
26,1102,1
5,698,1
20,995,1
16,934,0
14,1245,0
3,582,0
13,547,0
17,1049,0
5,301,1
4,328,1
2,1004,0
4,459,1
6,214,0
12,721,0
7,202,0
18,532,0
26,474,0
8,1045,0
19,314,0
24,665,1
23,1165,0
29,335,1
26,860,0
11,758,0
24,167,0
12,963,0
3,360,0
16,36,0
26,132,1
18,525,1
21,1120,0
24,718,0
20,531,1
23,1052,0
4,765,0
