Tf,Target,lable
29,872,0
19,285,1
10,598,0
23,1195,0
22,1131,0
6,1071,0
5,159,0
7,985,0
33,569,0
25,480,0
1,455,0
21,575,0
3,240,0
16,904,0
23,607,0
27,459,0
28,158,0
10,230,0
29,1036,0
0,1251,0
17,580,0
24,854,1
14,757,0
23,166,1
4,196,1
9,383,0
31,967,0
22,1225,0
28,951,0
15,517,0
12,285,0
15,374,0
28,1058,0
29,1214,0
17,702,0
11,623,0
1,844,0
30,1035,1
17,581,0
6,523,0
13,495,0
8,784,1
27,228,0
31,411,0
23,1083,0
32,601,0
25,355,0
29,883,0
15,30,0
20,992,0
26,1023,0
19,1187,0
8,223,1
0,215,0
20,1107,1
27,403,0
29,399,1
14,782,0
2,1246,0
20,450,0
7,716,0
22,610,0
28,155,0
17,707,0
4,201,1
21,1033,1
23,107,0
19,434,0
10,906,0
28,966,0
27,923,0
5,963,0
23,714,0
8,974,0
20,1177,0
21,817,0
9,1168,0
0,1201,0
24,924,0
4,114,0
18,469,0
18,113,0
8,1216,0
25,645,0
4,130,1
31,56,0
3,263,0
30,324,1
21,660,0
11,1016,0
27,949,0
4,1078,0
32,287,0
3,207,0
31,1243,0
19,991,1
29,472,0
12,1244,0
5,758,0
4,839,0
9,338,0
2,346,0
27,446,0
1,414,0
0,1027,0
31,595,0
5,993,0
28,388,0
33,58,0
16,1033,0
21,540,0
31,343,0
19,1163,0
22,583,0
4,1214,0
8,1095,0
0,1165,0
23,929,0
23,564,0
15,336,0
30,336,1
27,792,0
3,970,0
24,1114,0
1,350,0
13,1033,0
11,662,0
2,813,0
21,140,0
24,1134,0
17,86,0
19,694,1
30,32,1
28,1064,0
0,858,0
25,508,0
0,769,0
17,868,0
20,698,1
8,601,1
28,198,0
27,627,0
16,31,0
32,811,0
0,303,0
12,462,0
0,697,0
21,697,1
21,512,0
13,514,0
29,1193,0
19,910,0
20,434,0
20,285,0
10,887,0
23,54,0
27,1024,0
22,981,0
11,16,0
14,486,1
24,1035,0
9,654,0
5,588,1
17,2,0
21,14,1
4,206,1
24,224,0
10,125,0
6,1090,0
8,879,1
3,543,0
21,165,0
25,682,0
15,26,0
28,245,0
8,798,1
3,1224,0
29,499,0
22,359,0
23,1148,1
12,677,0
17,1151,0
20,344,0
21,1206,0
7,766,0
21,545,0
23,674,0
13,831,0
24,304,0
18,818,0
18,792,0
29,897,0
16,844,0
25,1230,0
0,259,0
12,1052,0
29,699,1
0,114,0
4,490,1
12,1102,0
4,126,1
4,266,1
9,662,0
2,426,0
2,24,1
21,256,0
14,974,0
19,10,1
33,1008,0
25,799,0
32,787,0
26,156,0
19,8,1
11,867,0
8,102,0
17,257,0
28,1015,0
33,1060,0
22,427,0
24,173,1
20,923,1
0,1179,0
6,1038,0
10,897,0
15,945,0
33,354,1
8,239,0
16,113,0
17,1246,0
1,415,0
18,555,0
33,191,0
3,459,0
28,925,0
18,38,0
6,675,0
31,420,0
29,730,0
29,276,0
5,338,0
23,3,1
1,1056,0
15,285,0
7,130,0
31,344,0
11,183,0
0,1222,0
19,370,1
3,771,0
21,997,0
26,17,0
28,2,0
13,98,0
6,931,0
11,847,0
24,220,0
22,1138,0
13,897,0
3,617,0
25,536,0
16,804,0
28,64,0
12,344,0
23,727,0
26,160,1
31,1053,0
9,289,0
11,889,0
31,754,0
24,1018,0
12,1233,0
29,204,1
33,254,0
13,994,0
22,254,0
33,1077,0
1,368,0
17,1093,0
0,1068,0
20,232,1
21,719,0
0,1259,0
14,65,1
22,550,0
28,854,0
1,685,0
25,1012,0
30,812,1
24,523,0
18,171,1
15,31,0
23,946,0
22,1159,0
14,855,1
3,434,0
9,1026,0
12,635,0
6,83,0
30,763,1
16,574,0
26,956,0
7,119,1
26,218,0
5,267,1
15,339,0
27,385,0
5,393,0
3,497,0
20,408,1
30,590,1
23,617,0
26,757,0
3,777,0
30,143,1
13,1148,0
17,1187,0
7,1213,0
28,385,0
11,434,1
4,195,1
25,869,0
27,495,0
23,153,1
20,867,1
18,441,0
0,475,0
0,160,0
5,899,0
4,562,0
27,993,0
26,1216,0
6,1011,0
2,178,0
28,375,0
1,983,0
2,475,0
17,43,0
25,972,0
1,720,0
14,903,0
2,140,0
11,309,0
5,578,1
30,969,1
2,893,0
0,783,0
33,818,0
26,968,1
13,938,0
1,1192,0
30,288,1
8,171,1
19,135,0
8,631,0
1,1072,0
29,736,0
17,524,0
33,360,0
26,85,1
32,793,0
3,573,0
15,416,0
32,784,0
27,19,0
30,548,1
19,403,0
25,260,0
5,903,0
0,144,0
12,1012,0
23,1108,0
29,81,0
7,60,0
14,809,0
5,555,1
29,473,0
31,1242,0
1,573,0
8,554,1
2,7,1
4,13,1
12,559,0
27,381,0
14,34,1
28,313,0
18,1090,0
11,674,0
26,1163,1
11,1012,0
12,1189,0
0,821,0
8,390,0
8,455,0
32,1175,0
21,948,0
16,850,0
5,666,1
10,923,0
10,1233,0
12,1105,0
5,211,1
13,288,0
28,68,0
20,459,1
28,266,0
26,1026,0
29,124,1
2,532,0
15,300,0
18,1078,1
14,1204,0
22,705,0
17,820,0
7,822,1
33,752,0
3,369,0
33,712,0
6,805,1
5,458,1
21,450,0
7,1160,0
4,819,0
23,298,0
18,165,0
8,802,0
13,536,0
24,910,0
31,139,0
5,468,1
32,678,0
7,537,1
29,10,0
6,1003,0
12,515,0
17,157,0
28,275,0
18,807,0
32,526,0
21,972,0
5,285,1
25,543,0
30,208,1
33,129,0
29,536,0
11,536,0
7,1008,0
15,1056,0
26,131,1
20,175,0
11,977,0
11,173,0
16,1183,0
25,238,0
11,396,0
1,849,0
24,1183,0
7,693,0
23,250,1
23,952,0
3,611,0
21,519,0
28,807,0
10,1191,0
8,590,0
26,1144,0
26,26,1
18,309,0
27,169,1
2,756,0
25,534,0
2,546,0
21,1198,0
14,632,1
29,710,0
16,72,0
33,1071,0
16,929,0
29,1233,0
28,295,0
1,366,0
5,754,0
6,962,0
12,650,0
23,795,0
32,636,0
20,1151,0
27,466,0
32,113,1
24,752,1
7,669,0
15,1227,0
28,671,0
29,1009,0
0,740,0
2,350,0
22,156,0
9,1253,0
31,1160,0
27,365,1
21,619,0
16,963,0
28,627,0
8,1174,0
33,471,0
27,710,0
15,1240,0
10,657,0
16,1106,0
0,76,0
31,692,0
21,120,0
6,1248,0
26,364,1
26,901,0
20,34,1
9,233,0
14,1168,0
15,52,1
9,2,0
13,890,0
26,103,1
5,487,1
10,609,0
3,317,0
21,221,1
0,1119,0
28,312,0
5,551,1
25,488,0
7,28,0
20,752,1
11,464,1
15,509,0
13,1243,0
15,909,0
16,758,0
20,27,1
9,309,0
26,610,1
11,888,0
20,435,0
21,627,0
30,283,1
3,1065,0
33,970,0
22,405,0
5,1041,0
26,1184,0
21,612,0
26,867,0
24,850,0
18,209,0
31,988,0
31,0,0
6,415,0
15,405,0
4,635,0
31,515,0
14,428,1
16,660,0
0,724,0
1,827,0
26,1200,0
19,492,0
26,174,1
16,84,0
20,721,0
24,787,0
7,560,0
17,112,0
12,736,0
9,16,0
19,815,0
2,34,1
33,327,0
21,200,0
7,1126,0
28,991,0
32,1193,0
13,1027,0
18,84,0
30,239,1
19,887,1
25,407,0
21,1220,0
30,431,1
3,1161,0
9,873,0
24,678,0
27,285,0
29,1109,0
16,706,0
28,602,0
23,1121,0
24,1254,0
3,917,0
30,1170,1
7,1174,0
20,48,1
1,322,0
17,1022,0
10,818,0
23,791,0
27,860,0
10,1104,0
17,324,0
19,336,0
24,1031,1
5,979,0
10,1028,0
21,1208,0
0,481,0
5,1015,0
27,1195,0
15,325,0
1,429,0
15,498,0
26,149,0
17,67,0
15,1191,0
24,227,0
24,371,0
17,337,0
20,375,0
16,577,0
10,1137,0
11,339,0
23,1138,0
31,269,0
27,775,0
4,1104,0
19,1107,1
11,383,0
28,1115,0
13,1057,0
21,523,0
2,498,0
25,270,0
14,673,1
1,344,0
16,4,1
0,892,0
27,6,0
25,458,0
7,544,0
17,272,0
24,756,0
15,839,0
0,1081,0
31,233,0
7,195,0
6,631,1
31,799,0
13,168,0
33,68,1
6,550,0
0,150,0
25,605,0
4,477,1
16,655,0
12,1142,0
25,777,0
32,326,0
26,709,0
1,737,0
16,635,0
8,359,1
11,1146,0
23,846,0
8,647,0
11,404,0
23,1181,0
28,475,0
15,163,0
7,532,0
19,858,0
21,544,0
4,236,1
7,648,0
29,796,1
13,160,0
15,590,0
31,974,0
17,251,0
0,9,0
33,251,0
12,942,0
19,531,1
17,693,0
31,371,0
24,290,0
14,112,0
11,491,0
15,1130,0
16,272,1
7,418,1
0,417,0
33,623,0
7,539,0
4,985,0
26,12,1
7,1257,0
0,212,0
26,187,1
4,390,1
2,447,0
7,738,0
32,729,0
7,914,0
16,1211,0
5,23,1
17,128,0
6,1166,0
16,457,0
16,835,0
3,272,0
18,693,0
0,444,0
3,479,0
12,501,0
6,777,1
15,863,0
0,602,0
23,331,1
27,178,0
0,860,0
18,558,0
31,1007,0
5,987,0
11,1147,0
10,620,0
2,694,0
25,551,0
18,361,1
0,352,0
22,821,0
3,634,0
29,762,0
27,291,0
2,213,0
17,85,0
9,288,0
1,813,0
29,1203,0
16,770,0
21,1055,0
10,1029,0
24,166,0
25,705,0
26,665,0
19,372,0
4,731,0
18,849,0
28,488,0
29,505,0
8,384,0
3,1202,0
2,269,0
21,223,0
8,104,1
12,916,0
15,535,0
4,966,0
6,252,0
24,879,0
5,529,1
20,990,0
3,415,0
14,8,0
9,689,0
4,808,0
29,46,0
16,426,0
11,1140,0
18,1256,0
29,745,1
21,115,0
8,688,1
30,1153,1
14,1058,1
8,1231,0
8,951,1
23,1115,0
22,163,0
27,444,0
8,1126,0
4,10,1
11,694,0
19,97,1
30,1158,1
5,736,0
1,553,0
2,412,0
19,634,1
15,807,0
15,1163,0
16,950,0
3,153,0
19,421,0
10,652,0
27,75,0
31,830,0
31,638,0
12,1155,0
30,603,1
32,142,0
23,954,0
3,348,0
24,872,0
28,899,0
1,765,0
8,1031,0
18,1117,0
13,1241,0
30,61,1
26,421,0
32,1124,0
6,183,0
5,785,0
23,1222,0
7,989,0
9,637,0
30,243,1
28,347,0
24,345,0
4,7,0
21,64,0
1,450,0
6,732,0
31,743,0
29,1103,1
7,909,0
25,819,0
21,1086,0
14,1057,1
17,476,0
10,1054,0
12,927,0
29,465,0
28,769,0
14,1025,1
10,884,0
24,210,0
26,1179,0
2,309,0
7,1138,0
30,449,1
1,677,0
25,535,0
26,897,1
20,817,0
21,296,1
21,881,0
32,1182,0
32,111,0
14,772,0
30,992,1
31,141,0
16,516,0
27,334,0
27,961,0
24,776,0
0,862,0
23,1075,0
13,672,0
16,20,1
31,1080,0
0,407,0
5,214,0
27,518,0
26,1054,1
5,127,1
2,1120,0
20,132,1
11,998,0
11,738,0
32,1025,0
15,549,0
1,467,0
31,1001,0
1,1002,0
33,1249,0
11,743,0
27,1147,0
28,1220,0
17,725,0
13,1048,0
16,478,0
27,611,0
18,99,1
5,53,0
4,366,1
26,878,1
31,750,0
16,1006,0
19,309,1
30,468,0
3,761,0
29,588,1
8,833,0
4,104,0
28,457,0
30,595,1
4,845,0
22,40,0
27,1135,0
4,519,0
21,19,1
23,823,0
24,1232,0
26,344,0
24,495,0
29,190,1
28,948,0
27,1139,0
15,723,0
15,417,0
2,862,0
8,1238,0
33,1118,0
31,1022,0
20,679,1
8,842,0
24,354,0
0,130,0
30,338,1
16,1010,0
20,1189,0
9,1156,0
22,776,0
1,742,0
3,975,0
20,801,0
17,505,0
9,775,0
21,447,0
22,368,0
6,241,0
16,1174,0
9,777,0
26,269,0
11,360,0
11,575,0
4,247,1
4,605,0
24,1197,0
26,207,0
19,439,1
4,101,1
24,160,0
29,679,0
30,478,0
31,499,0
13,629,0
4,998,0
12,1183,0
21,436,0
0,1141,0
30,1106,1
9,677,0
10,512,0
27,632,0
17,38,0
11,1040,0
5,652,1
13,690,0
15,317,1
11,165,0
28,770,0
15,167,0
25,781,0
23,1152,1
12,1079,0
1,49,0
8,710,1
28,1249,0
28,366,0
28,481,0
26,199,1
21,841,0
18,422,0
20,584,0
27,124,0
13,893,0
32,998,0
23,286,0
4,131,1
15,948,0
5,310,1
5,645,1
25,956,0
13,89,0
4,881,0
22,545,0
29,1141,1
23,621,0
20,367,1
4,1111,0
14,1128,0
28,729,0
32,50,0
10,1013,0
0,1049,0
6,981,0
11,75,0
1,1142,0
27,1206,0
2,1116,0
3,524,0
21,34,1
18,425,0
15,221,0
23,920,1
33,577,0
4,615,0
13,1211,0
0,395,0
3,504,0
25,1140,0
28,1130,0
26,409,0
3,38,0
1,668,0
12,469,0
19,672,1
21,216,0
11,885,0
17,735,0
29,292,0
18,1178,0
2,1054,0
5,1132,0
17,400,0
10,824,0
31,930,0
17,147,0
18,579,1
1,862,0
20,421,0
23,750,0
5,1044,0
6,971,0
29,1178,0
25,145,0
20,1239,0
19,50,1
21,801,0
27,884,0
29,262,0
10,796,1
32,396,0
14,159,1
17,529,0
25,222,0
8,752,0
16,690,0
21,101,1
19,1012,1
9,1195,0
5,340,0
12,714,0
23,872,0
25,1192,0
29,835,1
24,1105,1
21,614,0
3,98,0
16,1252,0
27,8,1
8,1153,0
11,685,0
17,832,0
31,489,0
5,147,1
11,459,0
1,727,0
11,70,0
0,639,0
30,188,1
31,548,0
16,177,0
9,428,0
20,959,0
4,27,0
5,1031,0
12,645,0
16,1047,0
23,841,0
22,711,0
20,68,1
31,194,0
31,181,0
10,412,0
29,1007,0
30,844,1
5,933,0
26,835,1
25,455,0
7,1054,0
10,452,0
32,463,1
11,689,0
9,540,0
19,520,0
30,644,0
33,1154,0
16,57,0
13,142,0
8,1083,0
27,1209,0
26,128,0
18,797,0
14,1089,0
28,686,0
7,65,0
4,208,1
5,1245,0
9,824,0
22,1239,0
0,1117,0
12,340,0
26,407,0
3,651,0
10,215,0
6,1095,0
9,151,0
12,279,0
7,405,0
32,599,0
29,358,0
4,796,0
28,218,0
28,1256,0
8,195,0
33,51,0
21,727,0
31,659,0
24,1158,1
23,161,0
14,414,1
16,1157,0
31,669,0
31,658,0
5,633,1
0,926,0
23,1252,0
32,704,0
3,269,0
16,334,0
26,507,0
8,821,0
26,680,0
21,1039,0
33,407,0
1,485,0
33,598,0
0,908,0
23,620,0
6,137,0
29,325,0
4,38,1
10,556,0
19,641,1
9,1048,0
12,919,0
28,387,0
9,1225,0
28,229,0
10,83,0
20,1140,1
13,784,0
31,429,0
33,192,0
12,86,0
17,576,0
14,264,1
32,838,0
4,59,0
33,461,0
31,1120,0
23,449,0
23,1158,0
26,491,1
22,553,0
9,914,0
29,566,0
5,29,1
3,154,0
12,171,0
6,1252,0
17,772,0
17,191,0
10,956,1
25,929,0
11,26,1
10,776,0
29,1221,0
9,175,0
4,1223,0
17,1124,0
29,618,1
33,351,0
11,991,0
9,1025,0
24,313,0
8,745,0
7,466,0
0,479,0
10,1242,0
32,718,0
8,1144,0
22,1071,0
13,809,0
16,932,0
30,164,1
2,1117,0
5,133,1
6,330,0
29,1169,1
20,22,1
23,554,0
6,601,0
26,8,1
32,119,0
25,727,0
31,354,0
14,174,0
28,1155,0
31,1237,0
16,485,0
0,849,0
16,147,0
1,1063,0
19,1174,0
33,38,1
11,539,1
29,814,0
1,418,0
24,439,0
25,851,0
4,1042,0
2,99,1
13,1166,0
30,1201,1
29,459,0
30,1245,0
7,824,1
16,1038,0
13,1164,0
26,612,0
13,1202,0
1,1057,0
29,1142,0
25,745,0
3,1168,0
24,150,0
3,377,0
7,151,0
29,865,1
28,876,0
28,58,0
0,644,0
12,36,0
10,1083,0
29,487,1
14,186,1
29,326,0
9,989,0
30,769,1
28,1133,0
5,1135,0
28,201,0
7,584,0
22,1162,0
28,65,0
7,99,0
4,875,0
1,152,0
5,1237,0
30,421,1
1,520,0
14,961,0
18,1173,0
5,1209,0
22,568,0
24,672,0
10,899,1
28,484,0
26,1192,0
20,1046,0
1,1081,0
23,1184,0
14,958,0
5,186,0
18,530,1
31,667,0
19,813,1
16,1178,0
8,136,0
24,285,0
4,485,1
16,753,0
7,163,1
2,761,0
3,403,0
21,1104,0
26,725,0
24,394,0
21,58,0
28,376,0
28,335,0
1,409,0
31,261,0
0,975,0
25,589,0
31,1071,0
28,1226,0
7,656,1
32,1241,0
2,312,0
6,886,0
5,811,0
24,997,0
33,83,0
23,578,0
33,1234,0
0,499,0
21,1009,0
4,1200,0
24,999,0
14,12,1
11,1200,0
19,564,0
5,586,1
9,1003,0
13,502,0
22,1150,0
13,166,0
29,9,1
33,375,0
2,873,0
32,154,0
18,25,0
13,1137,0
18,322,0
29,67,1
14,1203,0
29,1021,0
8,164,0
12,389,0
33,844,0
25,354,0
30,369,1
2,58,1
15,982,0
18,600,0
25,447,0
18,21,0
20,497,1
24,621,0
10,783,0
3,1136,0
8,672,0
23,393,1
32,604,0
33,345,0
24,1097,0
19,299,1
14,695,1
8,126,1
30,305,1
18,1250,0
31,118,0
4,111,0
9,1158,0
11,1006,0
18,278,1
28,773,0
32,588,0
5,272,0
16,301,0
2,1171,0
20,254,0
1,359,0
15,570,0
4,922,0
22,753,0
12,182,0
9,292,0
15,1254,0
25,916,0
8,432,0
14,271,1
15,765,0
12,551,0
32,798,0
26,538,0
13,852,0
8,680,0
7,705,0
14,1091,0
10,7,0
14,754,0
23,211,1
15,324,0
22,1124,0
30,1213,1
9,752,0
29,963,0
31,747,0
7,231,0
23,392,1
23,906,0
28,999,0
4,297,1
14,96,1
4,467,1
23,217,0
7,1252,0
19,12,1
31,717,0
15,12,0
6,576,0
15,810,0
25,836,0
17,951,0
29,808,0
5,137,0
4,800,0
8,263,0
3,910,0
12,493,0
4,303,1
17,540,0
0,251,0
20,524,1
9,586,0
11,1025,0
22,1177,0
12,996,0
28,861,0
28,944,0
28,499,0
11,1089,0
12,1101,0
14,1185,0
11,604,0
17,715,0
20,169,1
4,565,0
13,298,0
26,146,1
13,749,0
3,47,0
31,985,0
22,481,0
10,43,0
11,251,0
28,747,0
24,808,0
8,535,1
4,96,1
30,1217,1
30,513,1
4,514,0
23,1093,0
27,921,0
24,1203,0
0,572,0
26,1191,0
33,884,0
22,311,0
16,154,1
24,388,0
29,724,0
18,900,0
28,79,0
3,486,0
3,247,0
24,361,0
1,795,0
16,394,0
9,546,0
20,546,0
33,1257,0
4,888,0
19,1244,0
20,372,0
18,463,0
18,253,1
31,434,0
16,678,0
24,632,0
3,368,0
18,1162,0
27,110,0
14,933,0
1,981,0
18,4,0
14,285,1
20,703,1
12,791,0
6,838,0
23,562,1
18,1024,1
22,576,1
4,1132,0
11,397,0
14,884,0
26,778,0
18,874,1
7,782,0
25,232,0
17,76,0
25,620,0
20,481,0
23,913,0
4,401,1
25,350,0
26,580,0
31,997,0
15,1236,0
16,221,0
27,1189,0
24,1109,0
16,725,0
1,91,0
5,198,0
30,867,1
29,168,1
30,681,1
3,41,0
29,682,1
16,736,0
24,645,0
15,869,0
25,1187,0
14,488,1
10,770,0
4,1162,0
22,358,0
32,697,0
22,55,0
17,23,0
12,299,0
27,1060,0
14,909,1
29,563,1
24,1142,0
23,1224,0
14,914,1
18,40,1
4,760,0
14,1013,1
2,582,0
27,891,0
8,820,0
1,882,0
22,1017,0
29,391,0
9,267,0
10,878,0
8,147,1
6,644,0
2,1199,0
23,802,0
27,548,0
1,562,0
26,1158,0
28,655,0
22,792,0
10,523,0
5,1001,0
32,1064,0
17,208,0
16,1102,0
2,159,0
15,679,1
30,685,1
3,744,0
21,87,0
17,99,0
33,767,0
22,737,0
18,76,1
11,1046,0
11,476,0
11,1110,0
22,566,0
6,775,1
3,1204,0
7,449,0
1,384,0
9,929,0
24,301,1
9,1222,0
26,700,1
33,561,0
6,441,0
26,565,0
13,217,0
4,1150,0
9,164,0
12,403,0
25,555,0
33,344,0
26,118,1
22,659,0
8,311,1
18,937,0
7,177,0
5,791,0
24,372,0
14,931,1
30,235,1
33,1086,0
32,259,0
1,1217,0
30,408,1
18,980,0
23,990,0
14,199,0
3,603,0
20,1061,1
16,137,0
22,125,0
3,974,0
32,706,0
18,421,0
17,65,0
28,886,0
14,288,1
6,1236,0
24,360,0
8,178,0
3,206,0
3,967,0
31,211,1
8,523,1
31,355,0
15,282,0
26,961,0
14,46,0
2,961,0
2,169,0
30,1150,1
30,700,1
22,1109,0
29,462,1
4,608,0
20,770,0
14,324,1
14,744,0
27,946,0
32,88,0
31,1041,0
26,664,0
4,253,1
22,372,0
25,295,0
27,881,0
33,1004,0
16,729,0
26,405,1
32,951,0
4,1062,0
1,371,0
1,1066,0
31,1179,0
24,735,0
2,301,0
27,412,0
15,639,0
5,109,0
15,430,0
32,391,0
17,534,0
26,6,1
2,1021,0
9,1123,0
21,1106,1
33,395,0
20,646,1
18,510,1
30,705,1
25,1086,0
33,626,0
4,622,0
18,789,0
26,594,0
25,1019,0
0,734,0
11,338,0
26,1223,0
17,940,0
26,634,1
13,449,0
24,1156,1
11,415,0
6,1257,0
30,325,1
18,1140,0
18,154,1
10,112,0
16,583,0
31,1185,0
5,1254,0
32,781,0
9,1045,0
0,193,0
28,781,0
32,540,0
31,116,0
0,974,0
17,435,0
2,898,0
29,202,0
19,18,1
28,592,0
0,996,0
17,288,0
2,504,0
24,1126,0
30,36,1
29,13,1
24,68,0
28,707,0
30,996,1
23,408,0
12,110,0
18,391,0
8,321,0
7,1125,0
23,783,1
10,1174,0
27,1009,0
14,960,0
10,673,0
4,144,1
17,937,0
23,409,1
7,1015,0
13,372,0
3,675,0
11,440,1
27,492,0
1,25,0
1,619,0
31,984,0
3,350,0
28,1053,0
13,615,0
8,533,0
10,141,0
12,1030,0
29,65,0
24,120,0
11,516,0
22,119,0
18,451,0
23,400,1
0,125,0
32,284,0
0,44,0
32,749,0
33,88,0
20,635,1
26,503,1
21,1231,0
22,367,0
22,246,0
28,1237,0
1,423,0
16,857,0
17,121,0
31,383,0
29,1093,0
8,69,0
33,115,0
9,804,0
2,914,0
3,795,0
22,918,0
0,562,0
13,1133,0
14,37,1
24,779,0
6,127,0
13,474,0
14,995,1
16,992,0
0,77,0
2,1124,0
26,830,1
6,943,0
26,533,0
32,415,0
12,675,0
30,432,1
17,375,0
14,1243,0
20,957,0
32,200,0
21,60,0
29,304,0
13,726,0
1,133,0
24,1211,0
10,963,1
13,229,0
25,195,0
29,327,0
3,866,0
27,220,0
31,216,0
31,171,0
23,925,0
21,1241,0
17,830,0
30,183,1
23,842,0
22,277,0
30,1154,1
26,367,0
9,56,0
22,816,0
24,208,0
27,1175,0
25,558,0
24,380,0
27,572,0
18,521,0
10,717,0
16,648,0
32,572,0
6,395,0
8,1065,0
9,1131,0
10,1060,0
7,754,0
33,131,0
16,349,0
0,700,0
18,748,0
31,1188,0
16,1100,0
3,992,0
24,267,0
10,1051,0
24,582,0
9,721,0
1,842,0
32,1254,0
2,719,0
8,264,0
12,520,1
14,992,1
27,914,0
13,37,0
30,1167,1
2,622,0
1,860,0
12,711,0
28,621,0
16,779,0
9,770,0
10,237,0
7,611,0
24,1210,0
7,635,0
24,51,0
15,377,0
9,275,0
19,66,1
20,517,1
5,561,1
29,251,0
21,1255,0
20,996,0
5,613,1
31,333,0
3,559,0
12,749,0
1,1150,0
0,760,0
19,436,1
2,317,0
17,55,0
17,1209,0
7,908,0
19,807,0
31,557,0
0,1140,0
32,1244,0
23,200,0
11,1138,0
3,289,0
10,569,0
1,642,0
32,32,0
1,482,0
10,966,1
25,10,0
21,921,0
24,1072,0
21,535,1
15,580,0
15,511,0
5,1200,0
32,541,0
22,968,0
12,834,0
31,67,0
25,385,0
18,1185,0
10,624,0
0,137,0
13,1193,0
22,261,0
21,92,0
5,795,0
9,803,0
13,653,0
9,791,0
21,782,0
3,436,0
25,698,0
24,1229,0
8,1243,0
20,368,0
31,1065,0
24,650,0
10,67,0
28,1148,0
23,1209,0
32,7,0
10,574,1
4,945,0
0,539,0
28,22,0
16,1235,0
10,734,0
12,491,0
6,969,0
2,1009,0
19,1109,1
7,1027,0
0,879,0
25,1063,0
10,730,0
5,511,1
23,372,0
9,879,0
20,1058,1
12,531,0
16,319,0
19,811,0
32,462,1
9,472,0
17,302,0
22,433,0
20,58,0
21,820,0
19,771,0
32,339,0
33,969,0
11,368,0
17,439,0
21,391,0
22,638,0
22,808,0
19,524,0
33,716,0
33,529,0
18,1196,0
30,573,1
14,293,1
26,617,1
19,691,1
14,956,0
23,138,0
5,130,1
22,788,0
23,743,0
17,319,0
0,339,0
24,75,0
12,1234,0
30,1124,0
6,488,0
14,202,0
23,659,0
9,560,0
28,541,0
12,1255,0
25,153,0
32,1208,0
32,1047,1
17,1167,0
7,1000,0
25,610,0
4,174,1
25,205,1
8,408,1
19,565,0
23,337,0
29,239,1
6,385,1
11,574,1
14,670,0
29,1150,0
27,11,0
7,866,0
1,396,0
16,682,0
13,1239,0
22,488,0
6,1204,0
31,798,0
32,801,0
26,1224,0
27,73,0
33,625,0
23,438,1
21,357,0
26,890,0
15,155,1
22,17,0
4,321,1
28,339,0
26,228,1
15,268,0
4,36,0
1,1100,0
11,84,0
1,176,0
8,575,1
18,180,0
17,561,0
16,555,0
30,498,1
30,493,1
1,22,0
23,1143,0
22,532,0
14,1100,1
3,540,0
26,1107,1
26,949,1
15,772,0
11,496,0
3,669,0
22,1160,0
8,605,1
15,836,0
7,269,0
20,858,0
4,446,1
26,1253,0
20,165,1
31,898,0
1,818,0
10,619,0
4,1173,0
22,52,0
5,901,0
17,353,0
16,859,0
16,374,0
17,784,0
15,553,0
17,287,0
6,731,0
22,986,0
11,529,0
1,877,0
9,778,0
25,1052,0
21,698,0
27,1076,0
13,219,0
10,145,1
16,86,0
30,594,1
12,467,0
26,236,1
33,1067,0
0,1219,0
28,412,0
29,955,1
11,553,0
20,5,1
19,481,0
13,492,0
7,869,0
32,170,1
12,82,0
0,706,0
2,377,0
6,402,0
23,300,1
2,263,0
1,10,1
21,74,1
20,682,0
24,448,0
10,231,0
2,918,0
22,741,0
28,631,0
29,742,0
21,1022,0
17,851,0
24,1009,0
12,724,0
30,1093,1
16,1131,0
5,46,0
1,1235,0
2,981,0
9,1064,0
8,1167,0
8,534,0
25,340,0
2,352,0
9,1104,0
5,422,0
8,328,1
20,224,1
15,915,0
10,866,0
3,633,0
29,722,0
28,330,0
20,20,0
22,252,0
33,52,0
17,172,0
11,997,0
1,1156,0
26,1136,0
28,1050,0
1,1256,0
16,1039,0
7,7,0
21,862,0
1,1173,0
23,376,0
25,561,0
31,1073,0
18,1132,0
30,1010,1
20,660,0
2,1041,0
13,468,0
12,903,0
22,305,0
0,660,0
15,952,0
19,261,1
33,223,1
1,463,0
8,97,0
26,283,1
4,494,1
5,1081,0
20,696,1
19,895,1
32,438,0
13,264,0
30,1215,1
1,345,0
5,1002,0
7,551,0
10,780,0
2,1082,0
19,601,0
29,684,1
17,791,0
23,733,0
9,987,0
32,128,0
17,775,0
29,1251,0
29,253,0
29,559,1
33,563,0
28,895,0
29,900,0
3,1027,0
20,1153,0
18,681,1
6,27,0
1,262,0
31,53,0
27,976,0
4,1096,0
15,819,0
11,838,0
26,104,0
6,1021,0
27,1170,1
12,300,0
11,24,0
4,538,0
25,457,0
14,1173,0
16,338,0
27,224,0
5,268,0
4,770,0
3,943,0
28,856,0
17,1040,0
10,427,0
3,1069,0
3,596,0
13,804,0
13,888,0
5,1249,0
29,689,1
21,920,0
24,876,0
32,783,0
24,884,1
5,1219,0
9,978,0
22,640,0
21,330,0
13,120,0
10,600,0
2,917,0
25,753,0
16,414,0
12,141,0
24,856,0
16,39,0
15,533,0
33,1002,0
33,934,0
16,449,0
1,1091,0
32,639,0
1,180,0
32,809,0
27,1112,0
12,346,0
2,953,0
1,655,0
31,1103,0
27,176,0
11,588,0
1,16,0
