Tf,Target,lable
32,654,0
21,1209,0
6,361,0
6,653,0
9,1193,0
22,740,0
13,403,0
5,594,1
5,431,1
27,1165,0
29,729,1
28,438,0
27,1190,0
10,187,0
0,168,0
32,464,1
0,1240,0
21,1215,0
5,494,0
23,1189,0
9,701,0
28,648,0
30,687,1
33,804,0
16,298,0
12,971,0
20,804,0
16,656,0
22,652,0
22,208,0
32,906,0
7,339,0
6,957,0
13,939,0
3,274,0
20,590,0
31,463,0
25,606,0
19,968,0
14,893,1
21,861,0
1,664,0
30,296,1
12,921,0
12,1034,0
0,1170,0
7,1088,0
0,804,0
19,489,0
25,1043,0
4,697,0
4,655,0
7,325,0
3,460,0
24,915,0
1,667,0
21,892,0
18,58,0
8,1111,0
7,618,0
19,33,1
0,768,0
31,1140,0
8,569,1
7,157,0
12,783,0
22,540,0
15,172,0
22,766,0
9,4,0
23,212,0
11,668,0
15,973,0
2,266,0
24,344,1
14,795,0
18,695,1
31,652,0
31,555,0
3,612,0
7,499,0
32,1016,0
30,618,1
12,117,0
20,1125,1
30,555,1
15,1259,0
19,450,0
27,571,0
12,87,0
17,403,0
24,765,0
14,864,1
15,655,0
24,39,0
14,1226,0
7,1256,0
20,453,1
12,165,0
32,431,0
18,189,1
27,679,0
2,235,0
4,988,0
12,602,0
14,1033,1
31,367,0
17,361,0
9,558,0
14,85,1
23,504,1
29,29,1
25,1122,0
4,488,1
5,170,0
2,127,0
18,293,0
21,1221,0
7,821,1
26,864,0
24,1062,0
28,458,0
5,466,0
5,937,0
1,997,0
2,150,0
14,309,0
28,1049,0
25,748,0
6,1018,0
9,0,0
0,12,0
14,1225,0
30,4,1
11,184,1
13,253,0
6,1027,0
20,594,0
17,651,0
6,973,0
4,882,0
17,526,0
26,560,1
12,276,0
30,778,1
14,573,1
27,626,0
16,752,0
31,986,0
29,1130,0
16,634,0
14,1053,1
12,380,0
20,1133,1
25,504,0
22,121,0
26,673,1
21,288,1
0,1021,0
26,744,1
20,509,1
33,1001,0
30,462,1
19,1129,0
18,399,1
29,1215,0
6,49,0
10,538,0
3,577,0
31,1034,0
21,925,0
32,137,0
30,144,1
5,294,0
28,193,0
12,761,0
21,530,0
21,1253,0
17,58,0
6,1065,0
27,977,0
27,238,0
8,262,0
0,916,0
22,537,0
22,462,0
6,426,0
12,569,0
33,397,0
16,1193,0
33,831,0
21,415,0
23,93,0
28,1139,0
11,841,0
18,475,1
33,793,0
15,924,0
26,273,1
8,1208,0
27,1012,0
32,410,0
12,350,0
3,512,0
21,922,0
1,990,0
17,1195,0
6,607,0
28,600,0
17,736,0
14,1136,0
14,321,1
13,1163,0
14,2,1
10,1166,0
25,1171,0
7,1086,0
14,594,0
24,90,0
14,615,1
30,1111,1
33,371,0
9,1129,0
17,1228,0
10,1234,0
4,899,0
1,241,0
8,993,0
7,46,0
14,568,0
24,176,0
25,826,0
17,161,0
16,1257,0
15,999,0
24,207,0
16,395,0
30,893,1
10,561,0
3,1177,0
14,1131,0
25,125,0
8,159,0
30,418,1
22,1189,0
11,1077,0
2,406,0
20,89,1
5,740,0
6,945,0
0,1190,0
12,722,0
28,109,0
4,61,0
12,67,0
2,695,0
9,1044,0
20,757,0
6,487,0
32,303,0
17,434,0
17,930,0
16,384,0
13,417,0
22,657,0
6,277,0
6,210,0
0,1196,0
25,127,0
9,761,0
33,1040,0
29,265,0
3,172,0
27,189,0
32,460,0
26,489,0
6,511,0
30,514,1
13,934,0
20,571,0
18,717,0
27,851,0
31,1026,0
10,84,0
26,952,1
28,705,0
25,540,0
29,28,1
13,200,0
11,96,1
23,655,0
20,717,1
24,1041,0
31,929,0
2,228,0
27,858,0
23,241,0
0,547,0
0,237,0
21,526,0
13,614,0
25,520,1
30,1126,0
15,587,0
22,1200,0
20,484,0
23,184,0
16,1215,0
7,360,0
28,591,0
28,435,0
18,796,0
20,143,1
33,957,0
18,179,0
3,112,0
22,671,0
11,654,0
30,948,1
22,226,1
14,289,1
17,765,0
17,795,0
12,947,0
19,367,1
26,1051,0
22,526,0
9,1144,0
1,402,0
17,22,0
27,1091,0
31,334,0
6,834,0
11,1236,0
33,996,0
10,784,0
31,1126,1
32,402,0
20,760,1
25,479,0
29,845,1
26,202,0
5,197,1
26,41,1
32,1158,0
20,281,0
25,570,0
29,805,1
21,1038,0
24,1076,1
12,1097,0
32,648,0
27,103,0
14,922,1
15,504,0
28,332,0
3,765,0
32,1226,0
5,573,1
8,286,1
23,209,0
20,523,1
6,357,1
10,304,0
17,88,0
29,151,0
12,744,0
27,345,0
10,1011,0
33,573,0
26,1050,1
32,425,0
4,1196,0
20,953,0
16,565,0
32,302,0
31,1057,0
28,468,0
5,574,1
5,430,0
21,509,0
19,1087,0
26,90,1
22,59,0
19,1134,0
8,497,0
9,744,0
1,275,0
30,1049,1
11,886,0
11,308,0
6,1164,0
6,268,0
18,1163,0
12,330,0
6,377,0
2,438,0
4,756,0
4,1080,0
0,793,0
22,997,0
0,838,0
4,759,0
12,902,0
17,340,0
3,1011,0
1,5,0
29,644,1
28,535,0
25,1231,0
23,96,0
26,460,0
24,597,0
12,1081,0
27,1257,0
9,1000,0
20,587,1
6,1039,0
9,401,0
20,356,1
3,650,0
20,362,0
8,306,1
3,832,0
21,1150,0
8,332,0
18,488,0
3,656,0
32,760,0
24,1226,0
17,757,0
20,980,1
5,1077,0
12,889,0
9,396,0
2,614,0
32,1139,0
15,750,0
9,513,0
26,1067,0
22,337,0
15,783,0
15,569,0
18,506,0
12,70,0
3,102,0
5,1173,0
17,963,0
9,758,0
5,621,1
5,709,1
27,1113,0
14,1209,0
17,804,0
25,269,0
19,24,1
26,1000,0
5,375,0
27,1042,0
4,293,1
13,254,0
6,443,0
1,545,0
25,852,0
24,253,0
28,1034,0
32,963,0
32,134,0
27,705,0
31,635,0
4,976,0
4,218,1
23,113,1
7,901,0
10,723,0
7,433,0
25,47,0
32,279,0
0,578,0
6,59,0
2,1211,0
2,524,0
25,50,0
3,686,0
15,979,0
27,320,0
25,509,0
2,260,0
15,660,0
21,132,0
24,609,0
25,1062,0
2,888,0
19,774,0
26,268,1
11,494,0
0,634,0
4,469,1
5,164,1
30,166,1
3,355,0
25,798,0
18,1238,0
12,549,0
9,152,0
17,637,0
3,1004,0
22,294,0
30,1171,1
30,536,0
28,166,0
33,1135,0
25,926,0
5,105,1
19,1221,0
29,310,0
33,649,0
19,218,0
0,1057,0
2,168,0
29,909,1
29,375,0
18,860,0
29,1113,1
11,850,0
32,182,0
26,1117,1
12,1083,0
6,853,0
7,1218,0
17,283,0
3,100,0
15,528,0
8,760,0
2,88,1
30,1120,1
6,615,1
5,403,1
2,550,0
4,549,0
33,881,0
12,639,0
2,1046,0
12,427,0
25,743,0
5,1007,0
3,179,0
30,357,1
11,461,0
7,1136,0
28,1156,0
30,224,1
26,913,1
14,666,0
22,678,0
29,936,0
5,654,1
8,1186,0
24,737,0
21,846,0
14,141,1
30,129,1
25,293,0
7,187,1
10,646,0
8,636,0
7,1227,0
28,911,0
22,757,0
33,842,0
8,123,1
26,927,0
12,325,0
8,796,0
28,1002,0
31,809,0
18,85,1
23,894,0
6,788,1
13,972,0
19,350,1
17,939,0
27,957,0
5,107,0
9,397,0
17,894,0
29,215,0
22,235,0
5,917,0
20,489,1
1,1202,0
22,46,0
13,985,0
31,1152,0
21,762,0
22,1259,0
1,767,0
0,670,0
27,747,0
22,1194,0
19,1122,0
8,633,1
16,1242,0
20,173,1
18,947,0
0,859,0
29,1208,0
9,126,0
26,168,0
30,954,1
20,797,0
18,429,0
27,1243,0
22,538,0
21,1004,0
11,937,0
29,359,1
22,748,0
14,398,1
12,730,0
20,884,1
12,217,0
3,538,0
22,708,0
23,377,0
29,822,0
10,191,0
12,819,0
19,1027,0
14,734,0
14,127,1
4,517,0
10,591,1
31,363,0
33,771,0
13,33,0
28,101,0
16,973,0
0,123,0
27,248,0
27,1047,0
0,1169,0
20,998,1
32,334,0
27,599,0
22,724,0
1,1252,0
22,947,0
4,1074,0
21,588,0
17,497,0
7,964,0
11,450,0
12,782,0
12,887,0
6,315,0
17,149,0
0,1258,0
2,1203,0
27,1143,0
13,272,0
20,154,1
21,834,0
13,553,0
14,779,0
3,428,0
13,862,0
0,591,0
4,68,0
25,107,1
26,785,0
4,330,1
20,988,0
5,768,0
19,422,0
15,257,0
19,864,1
13,602,0
6,878,0
3,890,0
0,620,0
30,1053,1
27,174,0
24,888,0
33,424,0
22,394,0
20,1248,0
5,1128,0
25,150,0
8,342,0
13,688,0
22,1244,0
18,94,0
22,1008,0
14,1001,1
25,1078,0
29,85,1
2,380,0
27,1086,0
26,654,0
24,663,0
6,612,0
12,442,0
19,1143,0
13,1064,0
1,940,0
12,828,0
30,1258,0
18,517,0
11,973,1
16,424,0
29,90,1
28,76,0
33,1127,0
27,929,0
33,1095,0
16,83,0
6,45,0
8,1070,0
18,235,0
19,360,1
11,767,0
9,329,0
18,775,0
12,1160,0
30,1006,1
9,212,0
2,664,0
9,255,0
25,1088,0
29,783,1
21,818,1
18,1237,0
1,92,0
21,427,0
20,1127,1
17,678,0
19,989,1
12,1152,0
24,580,0
21,807,0
31,1049,0
32,1085,0
24,588,0
22,197,0
10,154,0
28,105,0
20,806,0
7,885,0
3,499,0
5,1206,0
29,423,1
17,587,0
18,431,1
17,1248,0
20,130,0
28,77,0
9,730,0
4,82,0
15,736,0
11,909,0
1,406,0
3,239,0
4,978,0
33,606,1
24,812,1
20,709,1
13,613,0
5,59,0
24,1042,0
33,66,0
25,365,0
10,1082,0
8,1106,0
0,795,0
9,77,0
6,961,0
10,1210,0
2,1208,0
24,1181,0
25,332,0
33,1153,0
21,1193,0
23,144,0
20,462,0
33,570,0
21,255,0
27,1094,0
24,1237,0
19,371,1
3,200,0
1,66,0
0,138,0
13,623,0
6,522,0
6,236,0
11,1208,0
3,472,0
3,110,0
17,198,0
29,1026,0
30,891,1
24,801,0
30,906,1
9,463,1
17,952,0
20,164,1
1,739,0
9,24,0
5,1013,0
1,1006,0
20,502,1
6,1081,0
21,26,1
15,696,1
2,1258,0
2,510,0
26,748,0
17,469,0
5,705,1
8,198,1
32,348,0
7,867,0
17,560,0
21,1135,0
8,419,1
22,607,0
19,1257,0
16,1045,0
22,1157,0
14,786,0
5,762,0
16,1043,0
12,618,0
0,172,0
33,1131,0
27,315,0
20,675,0
9,144,0
7,797,0
33,1096,0
17,1128,0
23,1097,0
26,1259,0
10,845,0
19,930,0
12,245,0
9,116,0
20,1200,0
19,1138,0
13,979,0
16,268,0
3,641,0
25,467,0
15,348,0
18,13,0
25,1023,0
11,45,0
28,730,0
17,37,0
1,815,0
2,660,0
12,417,0
8,1210,0
9,145,0
2,117,1
30,21,1
14,940,0
7,841,1
13,1197,0
23,698,0
14,633,1
16,498,0
31,485,0
7,629,1
25,822,0
5,503,1
31,215,0
1,600,0
22,733,0
26,305,0
17,418,0
25,143,0
18,1167,0
11,701,0
30,587,1
33,118,0
8,893,1
25,383,0
8,1213,0
1,126,0
5,442,1
25,440,0
28,979,0
31,292,0
27,740,0
23,20,0
6,421,0
7,820,1
17,1234,0
11,656,0
18,280,0
7,483,0
27,816,0
29,575,1
19,357,0
28,775,0
33,955,0
3,1243,0
26,619,0
7,779,0
29,212,1
5,343,0
12,731,0
8,1142,0
19,45,1
11,901,0
28,826,0
15,46,0
17,294,0
2,924,0
3,513,0
28,651,0
19,1177,0
31,998,0
28,708,0
26,1167,1
3,557,0
19,610,0
10,1048,0
31,149,0
14,517,1
29,474,0
17,967,0
8,369,1
30,744,1
6,699,1
14,671,1
9,26,0
17,202,0
28,767,0
23,156,0
28,1072,0
19,510,0
32,779,0
4,624,0
27,1118,0
7,419,0
9,1082,0
14,474,1
18,1211,0
32,593,0
17,758,0
13,1045,0
22,863,0
31,332,0
11,919,0
12,1129,0
10,1145,0
16,1077,0
27,970,0
20,989,1
24,1040,0
32,210,0
24,1139,0
20,1193,0
3,1012,0
22,587,0
20,645,0
3,301,0
29,403,1
24,363,0
29,406,0
21,828,0
15,1127,0
30,219,1
29,1057,0
25,1045,0
0,669,0
2,782,0
28,1066,0
24,242,0
33,213,0
8,1086,0
19,13,1
16,171,0
19,1215,0
12,137,0
22,764,0
21,912,0
32,738,1
30,19,1
32,545,0
3,196,0
10,814,0
6,287,0
25,1077,0
23,553,1
14,1216,0
3,713,0
31,753,0
15,89,0
21,515,1
28,985,0
0,789,0
16,106,0
4,571,0
3,739,0
29,436,0
14,408,0
17,1173,0
24,1199,0
1,541,0
31,995,0
5,941,0
24,1013,0
10,392,0
5,584,1
13,10,0
23,856,0
10,468,0
21,577,0
9,159,0
7,312,0
26,419,0
33,938,0
23,628,0
23,1136,0
14,854,1
17,936,0
14,206,0
29,874,1
33,141,0
30,1259,0
15,1013,0
17,945,0
0,942,0
17,145,0
25,1001,0
30,727,1
14,1050,1
15,441,0
22,455,0
8,1121,0
19,212,0
29,930,0
16,590,0
11,83,0
32,1094,0
10,256,0
2,128,0
21,967,0
3,1047,0
0,277,0
9,705,0
21,250,0
15,619,0
30,1036,1
5,931,0
16,1074,0
11,1151,0
28,920,0
14,856,1
0,1037,0
22,80,0
28,429,0
33,111,0
32,41,0
24,900,0
5,1129,0
25,629,0
7,744,1
0,1022,0
1,1055,0
5,7,1
16,561,0
22,1230,0
14,1115,0
12,606,0
3,431,0
29,818,0
13,1054,0
19,974,0
1,1241,0
20,1246,0
9,957,0
11,1018,0
4,595,0
0,331,0
5,364,0
22,476,0
0,1178,0
3,1227,0
27,281,0
17,549,0
6,203,0
1,519,0
31,199,0
18,940,1
3,85,0
9,1242,0
32,227,0
21,741,1
14,74,0
9,176,0
30,879,1
7,113,0
4,625,0
3,846,0
29,498,0
27,182,0
23,1228,0
21,134,0
1,1120,0
17,307,0
12,600,0
13,1244,0
33,487,0
0,366,0
5,1053,0
27,109,0
10,782,0
16,663,0
16,1217,0
29,600,1
2,360,0
3,563,0
22,622,0
22,1228,0
7,20,0
32,506,0
27,878,1
1,949,0
24,62,0
17,769,0
22,904,0
4,983,0
31,735,0
29,317,0
6,1104,0
10,234,0
30,131,1
16,350,0
14,923,1
4,1088,0
7,2,1
22,366,0
13,559,0
2,757,0
32,737,0
5,996,0
27,674,0
11,962,0
24,952,0
32,1184,0
10,705,0
3,78,0
15,790,0
18,400,0
14,195,1
4,429,1
24,816,0
3,946,0
12,554,0
32,1223,0
18,562,1
21,104,1
32,607,0
0,731,0
17,187,0
15,207,0
4,851,0
6,1197,0
18,121,0
15,995,0
17,390,0
29,152,1
24,411,0
13,913,0
17,538,0
33,11,0
9,729,0
23,1114,0
2,342,0
23,602,1
1,60,1
12,345,0
12,647,0
18,1232,0
14,19,1
0,681,0
15,962,0
12,799,0
24,320,0
32,508,0
16,897,0
31,677,0
2,1144,0
4,329,1
14,21,0
26,198,0
28,433,0
26,607,1
29,609,0
16,828,0
15,486,0
12,13,0
2,824,0
32,836,0
31,88,0
4,592,1
25,403,0
12,1212,0
19,720,1
4,679,0
21,292,0
12,426,0
33,149,0
2,295,0
29,504,0
25,628,0
31,431,0
18,1175,0
14,165,0
12,151,0
2,507,0
29,41,1
21,539,0
8,92,0
12,536,0
3,62,0
7,531,0
4,1231,0
20,178,1
4,853,0
0,107,0
10,1058,0
6,253,0
31,100,0
6,1205,0
29,1210,0
0,549,0
30,1138,1
25,472,0
22,703,0
21,261,0
3,1252,0
21,321,0
4,323,1
30,668,1
22,1013,0
31,1093,0
12,476,0
10,838,0
7,927,0
6,439,0
5,681,1
17,848,0
27,785,0
22,1063,0
32,709,0
14,627,1
1,132,0
28,732,0
8,1236,0
33,1218,1
17,822,0
14,173,1
20,11,1
7,1208,0
19,926,0
6,281,0
0,1230,0
23,1244,0
26,707,1
15,939,0
22,915,0
33,1149,0
1,7,0
20,974,0
28,296,0
23,1006,1
13,138,0
31,871,0
25,1151,0
25,526,0
2,583,0
8,1161,0
6,1023,0
32,379,0
3,1196,0
10,593,0
4,590,0
3,337,0
20,787,0
23,1000,0
10,332,0
21,135,0
27,1194,0
10,476,0
29,1129,0
5,315,0
22,1036,0
0,814,0
14,841,0
33,61,0
9,157,0
21,1178,0
9,809,0
33,1190,0
33,208,0
2,49,1
4,46,0
18,358,0
19,685,0
28,1126,0
28,1153,0
9,61,0
14,784,1
11,347,1
1,154,0
14,727,1
29,572,0
24,316,0
29,390,0
18,1248,0
23,630,0
30,28,1
22,525,0
0,584,0
20,964,0
11,731,0
9,104,0
2,146,0
32,1201,0
33,909,1
10,157,0
17,1140,0
19,1228,0
8,909,1
14,1237,0
2,62,1
11,336,0
30,1121,1
15,507,0
0,833,0
20,322,0
11,386,0
12,562,0
33,874,0
26,97,0
19,1033,0
11,510,1
16,945,0
30,319,1
10,1118,0
17,503,0
16,919,0
8,1017,0
2,39,1
20,588,1
9,1068,0
4,74,1
11,759,0
30,174,1
28,782,0
31,994,0
16,542,0
21,876,0
17,827,0
27,664,0
24,1191,0
31,819,0
2,25,1
28,936,0
14,777,0
18,688,0
14,664,1
12,68,0
7,712,1
2,120,0
12,56,0
7,363,0
15,1220,0
20,925,1
18,668,1
23,1214,0
32,1161,0
8,294,1
20,1034,0
30,1050,1
7,1210,0
21,714,0
7,115,0
31,631,0
7,265,0
14,1202,0
21,905,0
29,1031,0
31,259,0
18,1046,1
21,129,0
26,281,0
9,385,0
1,609,0
24,591,0
33,4,0
7,35,0
24,739,0
1,596,0
11,1206,0
29,1,1
22,230,0
9,1071,0
31,521,0
14,323,1
27,447,0
29,592,1
7,49,0
26,184,1
24,1132,0
28,452,0
19,542,0
31,162,0
22,56,0
22,851,0
26,546,0
28,1003,0
9,1212,0
22,217,0
20,931,1
18,590,0
18,73,0
18,476,0
24,440,0
14,366,0
10,935,0
17,1142,0
0,81,0
4,706,0
12,167,0
25,617,0
18,675,1
15,411,0
1,412,0
29,32,0
16,632,0
7,357,0
3,99,0
19,773,0
13,783,0
4,582,0
32,121,1
15,937,0
14,318,1
11,492,0
21,340,0
20,200,0
3,485,0
25,1243,0
9,1090,0
18,1007,0
12,174,1
21,368,0
16,589,0
15,302,0
33,946,0
12,617,0
12,514,0
2,197,0
28,1213,0
1,313,0
3,578,0
9,1171,0
1,420,0
21,276,0
3,298,0
28,85,0
25,185,0
24,1143,0
25,828,0
4,523,0
29,1219,0
2,733,0
29,402,0
19,1072,1
2,1168,0
9,638,0
33,120,0
4,778,0
29,758,0
13,912,0
25,841,0
19,215,1
17,371,0
33,34,1
20,683,0
27,1053,0
2,282,0
9,420,0
27,882,0
8,1046,0
3,1191,0
24,330,0
1,426,0
0,22,0
18,1103,0
1,276,0
23,918,0
18,1075,1
13,551,0
6,947,0
20,930,0
17,456,0
2,952,0
10,722,0
24,1225,0
26,858,0
32,754,0
10,1127,0
7,410,0
14,229,0
24,1243,0
28,1056,0
18,865,1
5,651,1
20,1056,1
29,34,1
29,1137,0
30,87,1
1,624,0
33,5,0
16,955,0
2,316,0
13,967,0
23,70,1
27,581,0
9,1205,0
1,95,0
15,974,0
22,1112,0
2,1174,0
12,1037,0
12,678,0
24,369,0
30,1060,1
15,75,0
13,491,0
1,908,0
30,178,1
0,91,0
11,429,0
21,886,0
1,536,0
10,631,0
25,914,0
1,499,0
5,809,0
21,847,0
1,41,0
3,828,0
13,579,0
1,478,0
21,98,1
30,918,1
5,695,1
13,951,0
26,530,1
32,1187,0
11,1094,0
5,1144,0
32,722,1
21,910,0
26,543,1
28,251,0
0,410,0
11,1057,0
19,1149,0
9,911,0
31,615,0
29,1232,0
16,777,0
18,6,1
16,292,0
33,1029,0
10,588,0
29,564,0
10,261,0
14,434,0
33,1202,0
19,1024,1
1,608,0
27,107,0
29,837,1
10,1196,0
32,1181,0
19,959,1
32,264,0
32,51,0
15,74,0
27,1201,0
22,448,0
20,1100,0
27,433,0
16,1188,0
32,983,0
28,908,0
6,965,0
19,603,1
33,1146,0
0,69,0
24,1084,0
8,890,1
29,1236,0
14,625,1
4,20,0
27,1073,0
28,527,0
25,872,0
3,949,0
3,1024,0
33,896,0
19,131,0
3,781,0
2,947,0
27,34,0
7,277,0
32,476,0
28,1132,0
6,370,0
31,423,0
22,631,0
26,93,0
33,836,0
10,323,0
5,1050,0
2,382,0
11,80,0
20,363,0
15,11,0
8,561,1
15,440,0
1,103,0
22,104,0
19,585,1
27,990,0
5,266,1
31,350,0
15,126,1
27,781,0
16,513,0
4,777,0
6,1060,0
21,567,0
4,1135,0
6,688,0
17,959,0
9,786,0
3,251,0
31,629,0
30,117,1
11,34,0
0,493,0
20,928,0
4,472,1
16,598,0
5,1033,0
16,1175,0
22,1118,0
32,542,1
19,804,0
27,918,0
13,302,0
31,438,0
12,1059,0
13,693,0
2,495,0
33,400,0
9,997,0
12,412,0
29,1218,0
3,50,0
21,286,0
22,930,0
13,871,0
9,454,0
33,1228,0
20,818,1
6,756,1
25,23,0
31,1254,0
30,563,1
31,811,0
31,1056,0
15,1183,0
28,285,0
20,574,1
19,165,1
30,1209,1
9,135,0
1,285,0
12,1099,0
3,913,0
5,126,1
33,585,0
3,483,0
25,158,0
17,215,0
18,439,1
14,117,1
25,1127,0
25,434,0
11,887,0
8,160,0
14,765,0
26,1149,0
7,253,0
17,800,0
0,1058,0
13,747,0
13,839,0
16,375,0
11,816,0
21,1156,0
11,518,0
16,97,0
25,706,0
16,461,0
0,1221,0
11,517,0
15,1122,0
31,705,0
14,542,1
1,1138,0
4,647,0
33,791,0
26,866,0
22,1101,0
20,677,1
22,177,0
1,390,0
8,797,0
11,212,0
15,577,0
25,456,0
12,959,0
13,79,0
0,8,0
10,1103,0
1,906,0
12,797,0
33,859,1
30,814,1
14,1118,0
22,166,0
22,966,0
19,779,0
6,998,0
8,910,1
4,1142,0
1,894,0
10,1,0
18,409,0
5,860,0
8,544,1
10,479,0
16,1218,0
21,131,0
32,1007,0
11,435,0
12,5,0
1,441,0
16,806,0
16,1163,0
15,190,0
2,1076,0
19,642,1
18,633,1
13,718,1
30,420,1
16,986,0
30,265,1
10,1005,0
13,388,0
19,1086,0
24,1154,1
0,559,0
29,250,0
15,791,0
17,1256,0
24,695,0
25,429,0
5,1094,0
26,653,0
1,459,0
13,148,0
20,694,0
10,313,0
26,335,1
22,785,0
4,1100,0
29,1058,1
26,78,0
25,154,0
33,285,0
15,432,0
17,142,0
25,137,0
1,372,0
13,503,0
4,695,0
5,70,0
32,474,0
19,108,1
1,1012,0
1,569,0
28,894,0
25,38,0
28,987,0
33,854,0
6,372,0
5,1060,0
17,1129,0
26,105,0
25,424,0
22,280,0
8,982,0
14,640,0
3,618,0
4,664,0
16,1192,0
27,615,0
25,648,0
27,211,0
32,433,0
2,370,0
32,995,0
19,323,1
16,446,0
27,96,0
2,640,0
14,638,0
22,1038,0
19,175,0
10,1088,0
6,177,0
23,521,0
21,1013,0
32,529,0
26,109,1
29,1044,1
23,839,0
15,124,0
29,77,1
12,877,0
2,1037,0
22,1203,0
11,647,0
16,1069,1
9,823,0
11,453,0
4,92,0
24,1068,0
16,130,0
17,903,0
5,1158,0
18,787,0
22,778,0
12,789,0
29,170,1
0,1186,0
20,991,1
17,1215,0
31,790,0
12,662,0
31,582,0
30,57,1
16,172,0
1,47,0
24,497,0
13,739,0
33,746,0
28,610,0
6,1059,0
20,562,0
9,569,0
13,929,0
19,1178,0
25,257,0
6,559,0
5,889,0
23,415,1
29,280,0
9,740,0
4,1152,0
19,495,1
5,696,1
5,169,0
21,779,0
23,902,0
1,1246,0
31,122,0
3,709,0
4,138,1
25,84,0
9,147,0
11,1241,0
30,849,1
10,513,0
2,508,0
17,813,0
21,883,0
17,495,0
33,105,0
21,1048,0
33,1003,0
20,212,0
29,1152,1
6,107,0
28,618,0
22,1179,0
13,595,0
33,1109,0
5,1126,0
0,818,0
24,5,0
27,610,0
25,556,0
30,1033,1
27,402,0
21,715,1
8,440,0
29,332,0
27,889,0
17,180,0
15,1258,0
17,998,0
3,1134,0
22,713,0
0,298,0
30,758,1
14,602,1
21,435,0
28,789,0
17,355,0
24,11,0
32,759,1
13,662,0
19,1164,0
29,11,0
16,1086,0
8,423,0
22,303,0
31,432,0
14,440,0
30,545,1
27,364,0
10,891,0
25,52,0
10,544,0
20,31,0
25,481,0
15,1058,0
20,756,0
20,926,0
29,240,0
6,1100,0
30,1090,1
29,513,0
7,1067,0
15,390,0
17,803,0
0,175,0
31,358,0
16,631,0
30,731,1
17,662,0
16,407,0
27,84,1
33,593,0
5,335,1
21,929,0
21,613,0
8,309,1
5,731,1
14,1256,1
21,995,0
30,96,1
18,240,1
23,434,0
0,254,0
32,177,1
27,377,0
21,508,0
5,733,0
20,954,1
27,85,0
33,852,0
16,315,0
16,762,0
32,277,0
28,1052,0
27,645,0
24,1112,0
26,919,0
22,818,0
13,1078,0
32,1147,0
14,798,0
1,72,0
8,266,0
31,115,0
19,1029,1
5,879,0
29,272,1
16,707,0
8,1163,0
26,695,0
12,567,0
18,81,0
25,1075,0
3,1039,0
22,396,0
8,228,0
12,83,0
7,881,0
6,493,0
27,113,0
2,1072,0
28,174,0
1,748,0
30,575,1
3,887,0
16,826,0
4,393,1
27,302,0
4,1256,0
8,436,1
3,824,0
28,970,0
19,1216,0
21,420,0
17,677,0
7,56,0
10,519,0
2,577,0
0,317,0
32,429,1
30,395,1
26,716,0
28,110,0
15,676,1
23,1112,0
9,653,1
0,219,0
1,980,0
4,1227,0
21,521,0
20,678,0
30,899,1
6,1053,0
31,600,0
9,69,0
15,185,0
27,51,0
29,348,1
33,382,0
4,794,0
5,456,0
5,167,0
14,793,0
22,328,0
6,1131,0
18,187,1
25,183,0
4,225,1
29,26,1
31,788,0
27,457,0
27,358,0
10,688,0
16,820,0
21,743,0
24,1195,0
22,176,0
14,1041,1
23,215,0
19,454,1
13,1209,0
24,731,0
27,527,0
20,1245,0
15,1152,0
23,953,0
19,987,1
30,193,1
33,1253,0
33,868,1
4,860,0
20,1165,0
26,907,0
22,446,0
7,386,1
12,786,0
18,784,0
22,896,0
17,919,0
11,609,0
26,963,1
0,360,0
30,227,1
10,447,0
12,281,0
17,453,0
29,497,0
32,614,0
23,525,1
33,862,0
18,412,1
22,22,0
8,481,1
2,104,1
13,567,0
10,1122,0
14,538,0
27,811,0
21,1195,0
0,61,0
31,797,0
32,849,0
27,770,0
1,486,0
19,113,1
14,1012,1
15,32,0
15,563,0
30,156,1
13,917,0
11,1056,0
26,248,0
16,326,0
21,856,1
19,471,1
20,774,0
27,820,0
11,482,0
21,472,0
1,235,0
27,624,0
27,688,0
12,866,0
27,647,0
25,1239,0
17,29,0
7,307,1
24,1027,0
20,1008,1
20,343,0
10,1138,0
18,862,0
23,425,0
5,62,0
3,144,0
6,513,0
22,255,0
15,250,0
16,928,0
13,361,0
5,34,1
14,611,1
29,273,1
12,698,0
16,624,0
26,183,1
16,1226,0
1,141,0
0,537,0
32,309,0
21,338,1
1,760,0
5,686,1
25,474,0
15,202,0
0,930,0
19,288,1
10,407,0
27,485,0
9,1153,0
18,184,1
21,686,0
26,214,0
23,282,0
27,1005,0
26,357,0
3,218,0
2,802,0
3,1001,0
33,65,0
18,711,0
20,568,0
24,540,0
11,389,1
6,122,0
6,796,1
31,1043,0
5,1255,0
32,153,0
5,1218,0
11,399,0
3,685,0
13,506,0
17,507,0
10,171,0
17,385,0
12,778,0
7,732,0
2,848,0
24,348,0
22,859,0
11,1105,0
32,966,0
0,1006,0
31,496,0
26,406,0
30,1022,1
25,130,1
10,854,0
7,534,0
9,1206,0
2,450,0
5,968,0
19,502,0
31,574,0
0,17,0
17,887,0
15,1207,0
24,370,0
9,75,0
23,967,0
22,763,0
30,708,1
2,939,0
16,1147,0
10,992,0
8,767,0
11,54,0
29,52,0
21,353,0
15,464,0
10,1241,0
29,1008,1
